path,keep,top1_label,top1_prob,top2_label,top2_prob,top3_label,top3_prob,top4_label,top4_prob,top5_label,top5_prob
images_bottega\590248V44501049.jpg,True,sunglass,0.12655125558376312,sunglasses,0.11223100870847702,Norfolk terrier,0.0020230934023857117,microphone,0.0018696890911087394,screw,0.0015507711796090007
images_bottega\590248V44501398.jpg,True,sunglass,0.24593691527843475,sunglasses,0.1538117676973343,lighter,0.0037137665785849094,clog,0.0028339943382889032,chest,0.0027672743890434504
images_bottega\660165V23302819.jpg,True,sunglass,0.24829591810703278,sunglasses,0.22547559440135956,chocolate sauce,0.0014807942789047956,buckle,0.001285535516217351,sandal,0.0012601433554664254
images_bottega\719771V44501251.jpg,True,sunglass,0.22300125658512115,sunglasses,0.20698627829551697,frying pan,0.0021887673065066338,Norfolk terrier,0.0015190774574875832,seat belt,0.0015011169016361237
images_bottega\734056V2Q301049.jpg,True,sunglass,0.21237945556640625,sunglasses,0.13408100605010986,face powder,0.004866281058639288,bow tie,0.0033371022436767817,car mirror,0.0020251034293323755
images_bottega\734056V2Q302819.jpg,True,sunglasses,0.17077699303627014,sunglass,0.14580038189888,bow tie,0.0034485463984310627,chocolate sauce,0.002352505223825574,seat belt,0.001377973472699523
images_bottega\756459V2Q301049.jpg,True,sunglasses,0.2081633359193802,sunglass,0.18183378875255585,seat belt,0.001709705451503396,bow tie,0.001565249403938651,jersey,0.001220421981997788
images_bottega\756471V2Q301049.jpg,True,sunglass,0.17158058285713196,sunglasses,0.14475034177303314,cleaver,0.001882650307379663,loupe,0.0017312290146946907,microphone,0.0015475746477022767
images_bottega\756471V2Q302819.jpg,True,sunglasses,0.16005335748195648,sunglass,0.14467354118824005,seat belt,0.0019264480797573924,chocolate sauce,0.0019088458502665162,Norfolk terrier,0.001676862477324903
images_bottega\756498V2Q302819.jpg,True,sunglasses,0.22991064190864563,sunglass,0.1992669403553009,seat belt,0.0019032977288588881,chocolate sauce,0.0014420937513932586,Norfolk terrier,0.0013321086298674345
images_bottega\756522V44508118.jpg,True,sunglass,0.11760350316762924,sunglasses,0.09412268549203873,lighter,0.0017678906442597508,Norfolk terrier,0.001765225431881845,soft-coated wheaten terrier,0.0015359290409833193
images_bottega\769205V2Q301229.jpg,True,sunglasses,0.1930614560842514,sunglass,0.14572007954120636,cello,0.00827346183359623,basketball,0.004331990610808134,necklace,0.004138768184930086
images_bottega\769205V2Q301281.jpg,True,sunglass,0.14736029505729675,sunglasses,0.11685570329427719,car mirror,0.003323405282571912,Pembroke,0.0024559390731155872,loupe,0.002238157205283642
images_bottega\769205V2Q301317.jpg,True,sunglasses,0.14330969750881195,sunglass,0.12157143652439117,Norfolk terrier,0.003038922091946006,seat belt,0.0018991288961842656,Yorkshire terrier,0.0017982434947043657
images_bottega\769205V2Q301513.jpg,True,sunglasses,0.15755736827850342,sunglass,0.1573685258626938,Norfolk terrier,0.0022269445471465588,car mirror,0.0020242384634912014,seat belt,0.0019305067835375667
images_bottega\769205V2Q302901.jpg,True,sunglasses,0.15449970960617065,sunglass,0.07324535399675369,hair slide,0.020666342228651047,loupe,0.020080631598830223,necklace,0.009107659570872784
images_bottega\769232V2Q301308.jpg,True,sunglass,0.19770783185958862,sunglasses,0.1356263905763626,car mirror,0.0064835757948458195,pinwheel,0.005536300595849752,face powder,0.005430140532553196
images_bottega\770648V23301423.jpg,True,sunglasses,0.14332443475723267,sunglass,0.11356654763221741,loupe,0.0022378514986485243,microphone,0.0020392686128616333,hair slide,0.002029981929808855
images_bottega\770648V23301511.jpg,True,sunglasses,0.13917306065559387,sunglass,0.1085476502776146,buckle,0.0066316029988229275,hair slide,0.004214178770780563,bow tie,0.0022882285993546247
images_bottega\770649V23301511.jpg,True,sunglasses,0.19529591500759125,sunglass,0.11995496600866318,hair slide,0.0046960231848061085,rocking chair,0.0030288491398096085,buckle,0.0026180988643318415
images_bottega\770651V2Q301423.jpg,True,sunglasses,0.160294771194458,sunglass,0.140011265873909,loupe,0.0024271802976727486,microphone,0.001662149210460484,muzzle,0.0016568987630307674
images_bottega\770652V2Q301423.jpg,True,sunglasses,0.16740645468235016,sunglass,0.1448659896850586,loupe,0.0030005420558154583,microphone,0.0029499479569494724,sandal,0.0021365226712077856
images_bottega\770652V2Q301511.jpg,True,sunglasses,0.1929689198732376,sunglass,0.11093638837337494,hair slide,0.01177125796675682,bow,0.0054344371892511845,scabbard,0.0028960425406694412
images_bottega\770653V2Q301504.jpg,True,sunglasses,0.2232353836297989,sunglass,0.20332007110118866,sandal,0.004696881864219904,hair slide,0.004196363966912031,rocking chair,0.0035229346249252558
images_bottega\770654V2Q301423.jpg,True,sunglasses,0.18319818377494812,sunglass,0.15127629041671753,hair slide,0.005599097348749638,microphone,0.0029651608783751726,loupe,0.002575669204816222
images_bottega\770654V2Q301511.jpg,True,sunglasses,0.14174221456050873,sunglass,0.10149697214365005,hair slide,0.0066091823391616344,buckle,0.0025304765440523624,rocking chair,0.0024974883999675512
images_bottega\770655V2Q301423.jpg,True,sunglasses,0.2377384752035141,sunglass,0.14610321819782257,hair slide,0.015384644269943237,loupe,0.009600797668099403,sandal,0.009334380738437176
images_bottega\770655V2Q301511.jpg,True,sunglasses,0.16263175010681152,sunglass,0.11834950745105743,hair slide,0.03187088668346405,muzzle,0.021266059949994087,sandal,0.01860951818525791
